id,year
http://www.jstor.org/stable/26426354,2017
http://www.jstor.org/stable/2657552,1998
http://www.jstor.org/stable/2095122,1980
http://www.jstor.org/stable/2095180,1980
http://www.jstor.org/stable/2657367,1999
http://www.jstor.org/stable/48588676,2018
http://www.jstor.org/stable/25472557,2008
http://www.jstor.org/stable/25472512,2008
http://www.jstor.org/stable/2095691,1988
http://www.jstor.org/stable/26426413,2017
http://www.jstor.org/stable/1519765,2003
http://www.jstor.org/stable/2096278,1993
http://www.jstor.org/stable/43187551,2014
http://www.jstor.org/stable/2094549,1978
http://www.jstor.org/stable/2094251,1976
http://www.jstor.org/stable/2094937,1981
http://www.jstor.org/stable/30039016,2006
http://www.jstor.org/stable/25472486,2007
http://www.jstor.org/stable/2088508,1957
http://www.jstor.org/stable/2657375,1999
http://www.jstor.org/stable/30038997,2006
http://www.jstor.org/stable/48595771,2019
http://www.jstor.org/stable/2094152,1974
http://www.jstor.org/stable/27736078,2009
http://www.jstor.org/stable/23019215,2011
http://www.jstor.org/stable/2657311,1997
http://www.jstor.org/stable/2094623,1978
http://www.jstor.org/stable/2094893,1980
http://www.jstor.org/stable/20799474,2010
http://www.jstor.org/stable/24756411,2015
http://www.jstor.org/stable/2657254,1999
http://www.jstor.org/stable/2090452,1963
http://www.jstor.org/stable/2094900,1980
http://www.jstor.org/stable/3088926,2001
http://www.jstor.org/stable/2095477,1986
http://www.jstor.org/stable/23469171,2013
http://www.jstor.org/stable/25472511,2008
http://www.jstor.org/stable/24756702,2015
http://www.jstor.org/stable/24756704,2015
http://www.jstor.org/stable/30039013,2006
http://www.jstor.org/stable/2094376,1976
http://www.jstor.org/stable/2096416,1995
http://www.jstor.org/stable/25472461,2007
http://www.jstor.org/stable/2096122,1992
http://www.jstor.org/stable/2088393,1954
http://www.jstor.org/stable/43187535,2014
http://www.jstor.org/stable/2095802,1990
http://www.jstor.org/stable/2095359,1987
http://www.jstor.org/stable/2096252,1991
http://www.jstor.org/stable/2095027,1981
http://www.jstor.org/stable/2094837,1976
http://www.jstor.org/stable/2096345,1995
http://www.jstor.org/stable/2095456,1987
http://www.jstor.org/stable/2095557,1984
http://www.jstor.org/stable/2096460,1996
http://www.jstor.org/stable/3088956,2001
http://www.jstor.org/stable/3088876,2001
http://www.jstor.org/stable/43187550,2014
http://www.jstor.org/stable/23018945,2011
http://www.jstor.org/stable/26426367,2017
http://www.jstor.org/stable/24756401,2016
http://www.jstor.org/stable/3593032,2004
http://www.jstor.org/stable/2657275,1999
http://www.jstor.org/stable/2096081,1991
http://www.jstor.org/stable/2657407,1999
http://www.jstor.org/stable/24756356,2015
http://www.jstor.org/stable/2657451,1997
http://www.jstor.org/stable/43187568,2014
http://www.jstor.org/stable/2096277,1993
http://www.jstor.org/stable/2094578,1977
http://www.jstor.org/stable/2095718,1989
http://www.jstor.org/stable/2095719,1989
http://www.jstor.org/stable/44245496,2016
http://www.jstor.org/stable/2096382,1995
http://www.jstor.org/stable/2095011,1980
http://www.jstor.org/stable/25472477,2007
http://www.jstor.org/stable/2094817,1979
http://www.jstor.org/stable/2095907,1993
http://www.jstor.org/stable/2095736,1988
http://www.jstor.org/stable/2095693,1988
http://www.jstor.org/stable/2657463,2000
http://www.jstor.org/stable/2094492,1978
http://www.jstor.org/stable/2084924,1939
http://www.jstor.org/stable/2095702,1990
http://www.jstor.org/stable/2095290,1987
http://www.jstor.org/stable/25472472,2007
http://www.jstor.org/stable/43187527,2014
http://www.jstor.org/stable/43187576,2014
http://www.jstor.org/stable/2096393,1996
http://www.jstor.org/stable/3088973,2002
http://www.jstor.org/stable/2095904,1993
http://www.jstor.org/stable/44289582,2015
http://www.jstor.org/stable/2094233,1974
http://www.jstor.org/stable/2095789,1989
http://www.jstor.org/stable/2095034,1981
http://www.jstor.org/stable/2117724,1983
http://www.jstor.org/stable/2093090,1971
http://www.jstor.org/stable/2093483,1972
http://www.jstor.org/stable/30039001,2006
http://www.jstor.org/stable/27736085,2009
http://www.jstor.org/stable/4145363,2005
http://www.jstor.org/stable/2095760,1990
http://www.jstor.org/stable/26426417,2017
http://www.jstor.org/stable/2094139,1973
http://www.jstor.org/stable/2094975,1981
http://www.jstor.org/stable/2096408,1996
http://www.jstor.org/stable/2095768,1990
http://www.jstor.org/stable/26426356,2017
http://www.jstor.org/stable/26426368,2017
http://www.jstor.org/stable/2087029,1948
http://www.jstor.org/stable/43188368,2013
http://www.jstor.org/stable/2094699,1978
http://www.jstor.org/stable/2095278,1984
http://www.jstor.org/stable/30038973,2006
http://www.jstor.org/stable/2095555,1984
http://www.jstor.org/stable/2095129,1980
http://www.jstor.org/stable/2094272,1974
http://www.jstor.org/stable/2095161,1982
http://www.jstor.org/stable/48602115,2019
http://www.jstor.org/stable/48588563,2018
http://www.jstor.org/stable/2095054,1982
http://www.jstor.org/stable/2095879,1989
http://www.jstor.org/stable/2088852,1957
http://www.jstor.org/stable/2094515,1979
http://www.jstor.org/stable/2086750,1948
http://www.jstor.org/stable/23019228,2011
http://www.jstor.org/stable/48588890,2019
http://www.jstor.org/stable/25472470,2007
http://www.jstor.org/stable/3593076,2004
http://www.jstor.org/stable/41723047,2012
http://www.jstor.org/stable/25782178,2011
http://www.jstor.org/stable/41723080,2012
http://www.jstor.org/stable/4145369,2005
http://www.jstor.org/stable/24756706,2015
http://www.jstor.org/stable/27736062,2009
http://www.jstor.org/stable/2094466,1975
http://www.jstor.org/stable/43187565,2014
http://www.jstor.org/stable/2095397,1987
http://www.jstor.org/stable/2657385,2000
http://www.jstor.org/stable/25472491,2007
http://www.jstor.org/stable/2095915,1992
http://www.jstor.org/stable/25472537,2008
http://www.jstor.org/stable/3088962,2002
http://www.jstor.org/stable/23018944,2011
http://www.jstor.org/stable/2657274,1999
http://www.jstor.org/stable/2657554,1998
http://www.jstor.org/stable/2095921,1992
http://www.jstor.org/stable/43187533,2014
http://www.jstor.org/stable/4145351,2005
http://www.jstor.org/stable/2095650,1988
http://www.jstor.org/stable/2095831,1987
http://www.jstor.org/stable/2095597,1987
http://www.jstor.org/stable/2095818,1988
http://www.jstor.org/stable/2096096,1992
http://www.jstor.org/stable/2094870,1977
http://www.jstor.org/stable/48595773,2019
http://www.jstor.org/stable/2657427,1997
http://www.jstor.org/stable/2095632,1990
http://www.jstor.org/stable/25472467,2007
http://www.jstor.org/stable/25782171,2010
http://www.jstor.org/stable/25472555,2008
http://www.jstor.org/stable/24756698,2015
http://www.jstor.org/stable/26426412,2017
http://www.jstor.org/stable/4145352,2005
http://www.jstor.org/stable/23102578,2012
http://www.jstor.org/stable/2095708,1990
http://www.jstor.org/stable/3088960,2002
http://www.jstor.org/stable/1519727,2003
http://www.jstor.org/stable/2657315,1997
http://www.jstor.org/stable/44245524,2017
http://www.jstor.org/stable/2095162,1982
http://www.jstor.org/stable/1519759,2003
http://www.jstor.org/stable/2095163,1982
http://www.jstor.org/stable/2095112,1983
http://www.jstor.org/stable/48595781,2019
http://www.jstor.org/stable/23469228,2013
http://www.jstor.org/stable/27736070,2009
http://www.jstor.org/stable/2095328,1983
http://www.jstor.org/stable/43187507,2013
http://www.jstor.org/stable/2096318,1995
http://www.jstor.org/stable/2117760,1989
http://www.jstor.org/stable/2117761,1989
http://www.jstor.org/stable/2094559,1977
http://www.jstor.org/stable/2083941,1940
http://www.jstor.org/stable/2095732,1988
http://www.jstor.org/stable/2095882,1989
http://www.jstor.org/stable/2096148,1992
http://www.jstor.org/stable/25472549,2008
http://www.jstor.org/stable/2657462,2000
http://www.jstor.org/stable/44245521,2017
http://www.jstor.org/stable/2091139,1965
http://www.jstor.org/stable/2095875,1989
http://www.jstor.org/stable/2095801,1990
http://www.jstor.org/stable/2095852,1988
http://www.jstor.org/stable/2095006,1980
http://www.jstor.org/stable/2095563,1984
http://www.jstor.org/stable/2095806,1990
http://www.jstor.org/stable/2095409,1985
http://www.jstor.org/stable/23102569,2012
http://www.jstor.org/stable/2096080,1991
http://www.jstor.org/stable/2090866,1964
http://www.jstor.org/stable/2657559,1998
http://www.jstor.org/stable/2094493,1978
http://www.jstor.org/stable/2094438,1975
http://www.jstor.org/stable/3088901,2003
http://www.jstor.org/stable/2657373,1999
http://www.jstor.org/stable/2089908,1963
http://www.jstor.org/stable/2657436,2000
http://www.jstor.org/stable/20799486,2010
http://www.jstor.org/stable/2095060,1981
http://www.jstor.org/stable/26426533,2018
http://www.jstor.org/stable/4145350,2005
http://www.jstor.org/stable/24756371,2015
http://www.jstor.org/stable/2094991,1982
http://www.jstor.org/stable/3593047,2004
http://www.jstor.org/stable/2095250,1980
http://www.jstor.org/stable/2095703,1990
http://www.jstor.org/stable/27736094,2009
http://www.jstor.org/stable/41723060,2012
http://www.jstor.org/stable/44245517,2017
http://www.jstor.org/stable/2096433,1995
http://www.jstor.org/stable/2094561,1977
http://www.jstor.org/stable/2095394,1987
http://www.jstor.org/stable/2095894,1988
http://www.jstor.org/stable/43187561,2014
http://www.jstor.org/stable/25472502,2007
http://www.jstor.org/stable/25472476,2007
http://www.jstor.org/stable/25472516,2008
http://www.jstor.org/stable/2092885,1968
http://www.jstor.org/stable/44245498,2016
http://www.jstor.org/stable/2095281,1984
http://www.jstor.org/stable/24756374,2015
http://www.jstor.org/stable/30039010,2006
http://www.jstor.org/stable/24756402,2016
http://www.jstor.org/stable/26426359,2017
http://www.jstor.org/stable/27736058,2009
http://www.jstor.org/stable/2096441,1994
http://www.jstor.org/stable/3593033,2004
http://www.jstor.org/stable/48595785,2019
http://www.jstor.org/stable/43187524,2014
http://www.jstor.org/stable/48595779,2019
http://www.jstor.org/stable/25472504,2007
http://www.jstor.org/stable/3088938,2002
http://www.jstor.org/stable/23469221,2013
http://www.jstor.org/stable/1519731,2003
http://www.jstor.org/stable/2095598,1987
http://www.jstor.org/stable/2095024,1981
http://www.jstor.org/stable/25472492,2007
http://www.jstor.org/stable/2095486,1986
http://www.jstor.org/stable/2094528,1979
http://www.jstor.org/stable/2657441,2000
http://www.jstor.org/stable/2095853,1988
http://www.jstor.org/stable/2096435,1995
http://www.jstor.org/stable/2095881,1989
http://www.jstor.org/stable/2095209,1982
http://www.jstor.org/stable/4145400,2005
http://www.jstor.org/stable/25472468,2007
http://www.jstor.org/stable/2096227,1994
http://www.jstor.org/stable/2095577,1984
http://www.jstor.org/stable/2095528,1984
http://www.jstor.org/stable/2094214,1973
http://www.jstor.org/stable/2096385,1995
http://www.jstor.org/stable/48588569,2018
http://www.jstor.org/stable/2096349,1995
http://www.jstor.org/stable/41723049,2012
http://www.jstor.org/stable/2117716,1983
http://www.jstor.org/stable/2657327,1998
http://www.jstor.org/stable/48588590,2018
http://www.jstor.org/stable/43187557,2014
http://www.jstor.org/stable/2087353,1951
http://www.jstor.org/stable/2095371,1986
http://www.jstor.org/stable/2096355,1996
http://www.jstor.org/stable/20799476,2010
http://www.jstor.org/stable/23469207,2013
http://www.jstor.org/stable/2095568,1984
http://www.jstor.org/stable/24756350,2015
http://www.jstor.org/stable/1519750,2003
http://www.jstor.org/stable/3088903,2003
http://www.jstor.org/stable/25472571,2008
http://www.jstor.org/stable/3088902,2003
http://www.jstor.org/stable/3088947,2002
http://www.jstor.org/stable/2096253,1991
http://www.jstor.org/stable/2095938,1994
http://www.jstor.org/stable/48588891,2019
http://www.jstor.org/stable/2096305,1996
http://www.jstor.org/stable/2096420,1995
http://www.jstor.org/stable/43187539,2014
http://www.jstor.org/stable/2094136,1973
http://www.jstor.org/stable/2657293,2000
http://www.jstor.org/stable/3088946,2002
http://www.jstor.org/stable/2094880,1979
http://www.jstor.org/stable/2094695,1978
http://www.jstor.org/stable/48595774,2019
http://www.jstor.org/stable/2095058,1981
http://www.jstor.org/stable/2095404,1985
http://www.jstor.org/stable/2096377,1994
http://www.jstor.org/stable/2095657,1989
http://www.jstor.org/stable/2096261,1991
http://www.jstor.org/stable/2095120,1980
http://www.jstor.org/stable/2094169,1974
http://www.jstor.org/stable/4145394,2005
http://www.jstor.org/stable/2094810,1976
http://www.jstor.org/stable/2095820,1988
http://www.jstor.org/stable/2095357,1987
http://www.jstor.org/stable/25472538,2008
http://www.jstor.org/stable/2095706,1990
http://www.jstor.org/stable/44289579,2015
http://www.jstor.org/stable/2095306,1986
http://www.jstor.org/stable/43187563,2014
http://www.jstor.org/stable/2096267,1991
http://www.jstor.org/stable/2094591,1979
http://www.jstor.org/stable/27736063,2009
http://www.jstor.org/stable/2657543,2000
http://www.jstor.org/stable/2095709,1990
http://www.jstor.org/stable/25472439,2006
http://www.jstor.org/stable/2087612,1951
http://www.jstor.org/stable/3088883,2001
http://www.jstor.org/stable/2095952,1993
http://www.jstor.org/stable/24756373,2015
http://www.jstor.org/stable/2095487,1986
http://www.jstor.org/stable/2657372,1999
http://www.jstor.org/stable/2095751,1990
http://www.jstor.org/stable/2095848,1988
http://www.jstor.org/stable/2657302,1997
http://www.jstor.org/stable/24756461,2016
http://www.jstor.org/stable/3593078,2004
http://www.jstor.org/stable/2094729,1976
http://www.jstor.org/stable/2096240,1992
http://www.jstor.org/stable/2095197,1982
http://www.jstor.org/stable/2657461,2000
http://www.jstor.org/stable/48602119,2019
http://www.jstor.org/stable/2095530,1984
http://www.jstor.org/stable/4145401,2005
http://www.jstor.org/stable/24756424,2015
http://www.jstor.org/stable/2096106,1991
http://www.jstor.org/stable/2117753,1989
http://www.jstor.org/stable/4145357,2005
http://www.jstor.org/stable/48588887,2019
http://www.jstor.org/stable/48588667,2018
http://www.jstor.org/stable/2094922,1983
http://www.jstor.org/stable/2095670,1991
http://www.jstor.org/stable/41723043,2012
http://www.jstor.org/stable/2085726,1943
http://www.jstor.org/stable/2085445,1943
http://www.jstor.org/stable/3088955,2001
http://www.jstor.org/stable/1519769,2003
http://www.jstor.org/stable/2095624,1990
http://www.jstor.org/stable/1519770,2003
http://www.jstor.org/stable/2095821,1988
http://www.jstor.org/stable/43187584,2014
http://www.jstor.org/stable/2095154,1983
http://www.jstor.org/stable/23102582,2012
http://www.jstor.org/stable/44245490,2016
http://www.jstor.org/stable/3088934,2002
http://www.jstor.org/stable/27736079,2009
http://www.jstor.org/stable/2096109,1991
http://www.jstor.org/stable/2095863,1990
http://www.jstor.org/stable/26426530,2018
http://www.jstor.org/stable/27801522,2010
http://www.jstor.org/stable/4145370,2005
http://www.jstor.org/stable/2657307,1997
http://www.jstor.org/stable/2657256,1999
http://www.jstor.org/stable/2092741,1955
http://www.jstor.org/stable/2094041,1971
http://www.jstor.org/stable/23018949,2011
http://www.jstor.org/stable/2096254,1991
http://www.jstor.org/stable/2095066,1981
http://www.jstor.org/stable/2094884,1979
http://www.jstor.org/stable/27801534,2010
http://www.jstor.org/stable/2096344,1995
http://www.jstor.org/stable/2095225,1983
http://www.jstor.org/stable/2095730,1988
http://www.jstor.org/stable/25472527,2008
http://www.jstor.org/stable/30038988,2006
http://www.jstor.org/stable/2657439,2000
http://www.jstor.org/stable/2095903,1993
http://www.jstor.org/stable/23469208,2013
http://www.jstor.org/stable/27801504,2009
http://www.jstor.org/stable/4145383,2005
http://www.jstor.org/stable/2657469,2000
http://www.jstor.org/stable/2095878,1989
http://www.jstor.org/stable/2657423,1997
http://www.jstor.org/stable/2094923,1983
http://www.jstor.org/stable/2657334,1998
http://www.jstor.org/stable/25472529,2008
http://www.jstor.org/stable/2095633,1990
http://www.jstor.org/stable/48595820,2019
http://www.jstor.org/stable/2091810,1967
http://www.jstor.org/stable/44245487,2016
http://www.jstor.org/stable/25472526,2008
http://www.jstor.org/stable/3088952,2001
http://www.jstor.org/stable/2093210,1970
http://www.jstor.org/stable/48588893,2019
http://www.jstor.org/stable/2657398,2001
http://www.jstor.org/stable/2657263,1998
http://www.jstor.org/stable/2095752,1990
http://www.jstor.org/stable/2657558,1998
http://www.jstor.org/stable/23102579,2012
http://www.jstor.org/stable/44245492,2016
http://www.jstor.org/stable/20799487,2010
http://www.jstor.org/stable/44245520,2017
http://www.jstor.org/stable/25472445,2007
http://www.jstor.org/stable/24756403,2016
http://www.jstor.org/stable/2095671,1991
http://www.jstor.org/stable/2094282,1974
http://www.jstor.org/stable/3593036,2004
http://www.jstor.org/stable/27736046,2009
http://www.jstor.org/stable/3593077,2004
http://www.jstor.org/stable/2094990,1982
http://www.jstor.org/stable/2096294,1995
http://www.jstor.org/stable/2085502,1941
http://www.jstor.org/stable/2096273,1991
http://www.jstor.org/stable/1519748,2003
http://www.jstor.org/stable/25782173,2010
http://www.jstor.org/stable/48602116,2019
http://www.jstor.org/stable/44289576,2015
http://www.jstor.org/stable/2095466,1984
http://www.jstor.org/stable/2094892,1980
http://www.jstor.org/stable/2095041,1982
http://www.jstor.org/stable/41723081,2012
http://www.jstor.org/stable/2096342,1995
http://www.jstor.org/stable/25472556,2008
http://www.jstor.org/stable/27801501,2009
http://www.jstor.org/stable/2657514,2000
http://www.jstor.org/stable/2094140,1973
http://www.jstor.org/stable/2095356,1987
http://www.jstor.org/stable/44245518,2017
http://www.jstor.org/stable/43187586,2014
http://www.jstor.org/stable/2095514,1986
http://www.jstor.org/stable/2095463,1984
http://www.jstor.org/stable/25472427,2006
http://www.jstor.org/stable/2657553,1998
http://www.jstor.org/stable/27736047,2009
http://www.jstor.org/stable/23019220,2011
http://www.jstor.org/stable/23469172,2013
http://www.jstor.org/stable/23102557,2011
http://www.jstor.org/stable/2657393,2001
http://www.jstor.org/stable/2657282,1999
http://www.jstor.org/stable/24756353,2015
http://www.jstor.org/stable/44245493,2016
http://www.jstor.org/stable/25472503,2007
http://www.jstor.org/stable/2657265,1998
http://www.jstor.org/stable/43187528,2014
http://www.jstor.org/stable/27801510,2010
http://www.jstor.org/stable/44289577,2015
http://www.jstor.org/stable/2092784,1969
http://www.jstor.org/stable/2085985,1944
http://www.jstor.org/stable/2096241,1992
http://www.jstor.org/stable/2091858,1966
http://www.jstor.org/stable/2096095,1992
http://www.jstor.org/stable/2096135,1994
http://www.jstor.org/stable/25472560,2008
http://www.jstor.org/stable/3088897,2002
http://www.jstor.org/stable/2095717,1989
http://www.jstor.org/stable/2657495,1999
http://www.jstor.org/stable/2096333,1996
http://www.jstor.org/stable/2096236,1992
http://www.jstor.org/stable/48588565,2018
http://www.jstor.org/stable/24756459,2016
http://www.jstor.org/stable/44245510,2017
http://www.jstor.org/stable/2657258,1999
http://www.jstor.org/stable/3088905,2003
http://www.jstor.org/stable/3088900,2003
http://www.jstor.org/stable/2086195,1941
http://www.jstor.org/stable/2094332,1973
http://www.jstor.org/stable/23019207,2011
http://www.jstor.org/stable/48588668,2018
http://www.jstor.org/stable/2096436,1995
http://www.jstor.org/stable/2096437,1995
http://www.jstor.org/stable/2096442,1994
http://www.jstor.org/stable/2095315,1986
http://www.jstor.org/stable/2095316,1986
http://www.jstor.org/stable/2094887,1979
http://www.jstor.org/stable/4145354,2005
http://www.jstor.org/stable/2657259,1999
http://www.jstor.org/stable/2096317,1995
http://www.jstor.org/stable/2095339,1985
http://www.jstor.org/stable/2094889,1979
http://www.jstor.org/stable/2095763,1990
http://www.jstor.org/stable/23469173,2013
http://www.jstor.org/stable/2084251,1938
http://www.jstor.org/stable/2096306,1996
http://www.jstor.org/stable/1519732,2003
http://www.jstor.org/stable/2095754,1990
http://www.jstor.org/stable/2096219,1993
http://www.jstor.org/stable/2095448,1987
http://www.jstor.org/stable/2095233,1983
http://www.jstor.org/stable/2095192,1982
http://www.jstor.org/stable/2094988,1982
http://www.jstor.org/stable/2096132,1994
http://www.jstor.org/stable/2117717,1983
http://www.jstor.org/stable/2095355,1987
http://www.jstor.org/stable/2096152,1959
http://www.jstor.org/stable/2095210,1982
http://www.jstor.org/stable/25472567,2008
http://www.jstor.org/stable/2096105,1991
http://www.jstor.org/stable/2094716,1979
http://www.jstor.org/stable/2094228,1974
http://www.jstor.org/stable/2095234,1983
http://www.jstor.org/stable/2095825,1988
http://www.jstor.org/stable/24756499,2016
http://www.jstor.org/stable/2094728,1976
http://www.jstor.org/stable/2095866,1990
http://www.jstor.org/stable/1519730,2003
http://www.jstor.org/stable/2095071,1981
http://www.jstor.org/stable/2093667,1971
http://www.jstor.org/stable/2095078,1981
http://www.jstor.org/stable/2095826,1988
http://www.jstor.org/stable/2091024,1967
http://www.jstor.org/stable/30038989,2006
http://www.jstor.org/stable/2086751,1948
http://www.jstor.org/stable/2094927,1983
http://www.jstor.org/stable/43187536,2014
http://www.jstor.org/stable/2095155,1983
http://www.jstor.org/stable/2657310,1997
http://www.jstor.org/stable/3088886,2001
http://www.jstor.org/stable/2657301,1997
http://www.jstor.org/stable/2095896,1988
http://www.jstor.org/stable/2096315,1995
http://www.jstor.org/stable/2096359,1996
http://www.jstor.org/stable/2095561,1984
http://www.jstor.org/stable/2094708,1978
http://www.jstor.org/stable/24756404,2016
http://www.jstor.org/stable/24756375,2015
http://www.jstor.org/stable/4145382,2005
http://www.jstor.org/stable/3088961,2002
http://www.jstor.org/stable/4145377,2005
http://www.jstor.org/stable/1519729,2003
http://www.jstor.org/stable/2095614,1989
http://www.jstor.org/stable/27736095,2009
http://www.jstor.org/stable/2095600,1987
http://www.jstor.org/stable/2092989,1970
http://www.jstor.org/stable/2095704,1990
http://www.jstor.org/stable/3088916,2002
http://www.jstor.org/stable/2096406,1996
http://www.jstor.org/stable/2657467,2000
http://www.jstor.org/stable/23102570,2012
http://www.jstor.org/stable/2096228,1994
http://www.jstor.org/stable/2089089,1956
http://www.jstor.org/stable/2094777,1978
http://www.jstor.org/stable/25472424,2006
http://www.jstor.org/stable/2087995,1952
http://www.jstor.org/stable/43187540,2014
http://www.jstor.org/stable/27801515,2010
http://www.jstor.org/stable/48588567,2018
http://www.jstor.org/stable/2095172,1980
http://www.jstor.org/stable/2095153,1983
http://www.jstor.org/stable/41723082,2012
http://www.jstor.org/stable/4145378,2005
http://www.jstor.org/stable/44245519,2017
http://www.jstor.org/stable/25472518,2008
http://www.jstor.org/stable/2095377,1985
http://www.jstor.org/stable/2095914,1992
http://www.jstor.org/stable/2095930,1994
http://www.jstor.org/stable/2096372,1994
http://www.jstor.org/stable/2095305,1986
http://www.jstor.org/stable/2096407,1996
http://www.jstor.org/stable/2095913,1992
http://www.jstor.org/stable/2095248,1980
http://www.jstor.org/stable/3593044,2004
http://www.jstor.org/stable/2095675,1991
http://www.jstor.org/stable/2657432,1997
http://www.jstor.org/stable/2095490,1986
http://www.jstor.org/stable/25472480,2007
http://www.jstor.org/stable/25472456,2007
http://www.jstor.org/stable/27801532,2010
http://www.jstor.org/stable/23469227,2013
http://www.jstor.org/stable/2095747,1990
http://www.jstor.org/stable/23019210,2011
http://www.jstor.org/stable/25472460,2007
http://www.jstor.org/stable/2657474,1998
http://www.jstor.org/stable/27736059,2009
http://www.jstor.org/stable/2083822,1937
http://www.jstor.org/stable/2657541,2000
http://www.jstor.org/stable/2095715,1989
